Region / Province,Year,Month,Total Pop,Popn at risk of malaria,mmyyyy,Outpatient Attendance,Antenatal total attendance,Antenatal 1st (booking) visit before 20 weeks,Antenatal 1st (booking) visit 20 weeks or later,Pregnant women who received malaria IPT1,Pregnant women who received malaria IPT2,Pregnant women receiving LLIN,"Fully Immunised Children under 1 year <1y, Fixed","Fully Immunised Children under 1 year <1y, Outreach",Children under 5 years receiving LLIN,Malaria cases referred for further treatment,Malaria cases referred for adverse drug reaction,Fever cases <5years,Fever cases >=5years,Fever tested by RDT <5years,Fever tested by RDT >=5years,Malaria RDT tested positive <5years,Malaria RDT tested positive >=5years,Fever tested by Microscopy (for malaria parasites) <5years,Fever tested by Microscopy (for malaria parasites) >=5years,Malaria microscopy tested positive <5years,Malaria microscopy tested positive >=5years,Pregnant women with clinical malaria,Malaria confirmed pregnant women,Clinical Malaria <5years,Clinical Malaria >=5years,Confirmed uncomplicated malaria <5years,Confirmed uncomplicated malaria >=5years,Severe malaria <5years,Severe malaria >=5years,Confirmed uncomplicated malaria given ACT <5years,Confirmed uncomplicated malaria given ACT >=5years,Clinical Malaria given ACT <5years,Clinical Malaria given ACT >=5years,Total Malaria Cases,Total LLIN,Total ACT Distributed,Date
ek Ekiti State,2014,January,2909457,827450,14-Jan,12534,6489,735,1989,456,383,194,5512,1123,208,10,6,700,1180,65,249,46,160,25,65,22,36,194,89,1687,2913,895,1948,51,63,1127,2481,1120,2172,8120,402,6900,1/1/2014
ek Ekiti State,2014,February,2915616,829201,14-Feb,18305,7024,873,2382,256,317,93,6063,1342,316,6,5,834,1213,222,184,38,86,38,57,36,56,250,73,2284,3445,929,1871,51,86,1448,2329,1653,3032,9216,409,8462,2/1/2014
ek Ekiti State,2014,March,2921788,830957,14-Mar,21797,7549,790,2207,288,216,221,6217,1329,194,14,43,1106,1855,218,198,183,175,19,172,10,88,259,131,2058,3569,964,1719,8,105,671,1177,1527,3114,9326,415,6489,3/1/2014
ek Ekiti State,2014,April,2927973,832716,14-Apr,40009,8334,1074,2085,409,593,76,6210,1593,234,21,6,1032,1717,214,142,63,82,23,128,25,115,381,74,2154,3666,580,1161,36,28,614,1121,1356,2498,8392,310,5589,4/1/2014
ek Ekiti State,2014,May,2934172,834479,14-May,27929,7853,1014,2279,278,280,1558,6722,1624,2355,13,6,1605,2683,77,176,60,96,46,244,44,247,426,87,3530,6200,826,1467,60,48,1161,1832,1859,3427,13110,3913,8279,5/1/2014
ek Ekiti State,2014,June,2940384,836245,14-Jun,33935,8186,1059,2692,317,359,1254,6442,1435,1985,20,1,2984,5753,1716,3558,1644,3750,99,234,124,183,439,195,3119,6323,2229,3884,149,195,2296,4015,2229,4078,22255,3239,12618,6/1/2014
ek Ekiti State,2014,July,2946609,838016,14-Jul,29174,7469,1011,2834,263,236,1135,6818,1430,1617,15,13,3543,6345,1881,3406,1557,3159,33,269,21,249,435,181,3635,6466,2114,3998,34,68,2737,4823,2626,4492,21945,2752,14678,7/1/2014
ek Ekiti State,2014,August,2952847,839790,14-Aug,15579,6468,972,2533,368,260,842,5416,1083,1415,11,1,2364,4178,1243,2337,997,1787,74,178,66,153,270,168,2211,3640,1097,1989,87,140,1425,2390,1579,2708,12617,2257,8102,8/1/2014
ek Ekiti State,2014,September,2959098,841567,14-Sep,34914,7711,1061,2443,550,347,776,5940,1464,1655,8,6,3815,6112,1525,2545,1270,2122,114,273,83,172,333,108,3510,5632,1666,2729,64,110,1842,3433,2431,4350,17813,2431,12056,9/1/2014
ek Ekiti State,2014,October,2965362,843349,14-Oct,22483,7392,1050,3266,606,396,691,6255,1407,1539,8,6,3837,7108,853,1686,683,1402,53,161,39,141,340,171,3668,6883,992,1818,79,135,1517,3003,2244,3922,16365,2230,10686,10/1/2014
ek Ekiti State,2014,November,2971640,845134,14-Nov,20835,5953,983,2063,275,196,463,5561,1312,1018,10,6,3728,6403,2025,3354,1533,2801,56,201,62,195,260,128,3115,5504,1873,3037,101,123,1854,3364,2622,4533,18748,1481,12373,11/1/2014
ek Ekiti State,2014,December,2977931,846924,14-Dec,19554,7091,2067,1977,247,278,530,4310,1071,460,22,2,4380,7461,1989,3562,1648,3045,98,147,131,249,338,135,3439,5904,1457,2846,94,152,1845,3448,2747,4517,19462,990,12557,12/1/2014
